speaker_id,path,label,speaker,true_label,pred_prob,pred_label
p001,accepted\p001\p001_206_000.wav,1,p001,1,0.8293766,1
p001,accepted\p001\p001_206_001.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_206_002.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_207_000.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_207_001.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_207_002.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_208_000.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_208_001.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_208_002.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_209_000.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_209_001.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_209_002.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_210_000.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_210_001.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_210_002.wav,1,p001,1,0.99999994,1
p001,accepted\p001\p001_211_000.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_211_001.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_211_002.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_212_000.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_212_001.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_212_002.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_213_000.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_213_001.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_213_002.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_214_000.wav,1,p001,1,0.99976623,1
p001,accepted\p001\p001_214_001.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_214_002.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_215_000.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_215_001.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_215_002.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_216_000.wav,1,p001,1,0.9999995,1
p001,accepted\p001\p001_216_001.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_216_002.wav,1,p001,1,1.0,1
p001,accepted\p001\p001_217_000.wav,1,p001,1,1.0,1
